district_name,year,visits,district_num,forest_name
Ashton/Island Park Ranger District,2008,39,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2009,48,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2010,107,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2011,149,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2012,114,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2013,184,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2014,144,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2015,190,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2016,252,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2017,322,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2018,368,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2019,385,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2020,439,41552,Caribou-Targhee National Forest
Ashton/Island Park Ranger District,2021,625,41552,Caribou-Targhee National Forest
Austin-Tonopah Ranger District,2008,116,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2009,31,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2010,16,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2011,41,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2012,84,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2013,150,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2014,49,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2015,30,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2016,47,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2017,38,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2018,264,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2019,66,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2020,122,41703,Humboldt-Toiyabe National Forest
Austin-Tonopah Ranger District,2021,69,41703,Humboldt-Toiyabe National Forest
Beaver Ranger District,2008,7,40803,Fishlake National Forest
Beaver Ranger District,2009,4,40803,Fishlake National Forest
Beaver Ranger District,2010,7,40803,Fishlake National Forest
Beaver Ranger District,2011,2,40803,Fishlake National Forest
Beaver Ranger District,2012,2,40803,Fishlake National Forest
Beaver Ranger District,2013,11,40803,Fishlake National Forest
Beaver Ranger District,2014,23,40803,Fishlake National Forest
Beaver Ranger District,2015,31,40803,Fishlake National Forest
Beaver Ranger District,2016,99,40803,Fishlake National Forest
Beaver Ranger District,2017,107,40803,Fishlake National Forest
Beaver Ranger District,2018,70,40803,Fishlake National Forest
Beaver Ranger District,2019,130,40803,Fishlake National Forest
Beaver Ranger District,2020,187,40803,Fishlake National Forest
Beaver Ranger District,2021,166,40803,Fishlake National Forest
Big Piney Ranger District,2008,0,40302,Bridger-Teton National Forest
Big Piney Ranger District,2009,16,40302,Bridger-Teton National Forest
Big Piney Ranger District,2010,3,40302,Bridger-Teton National Forest
Big Piney Ranger District,2011,2,40302,Bridger-Teton National Forest
Big Piney Ranger District,2012,8,40302,Bridger-Teton National Forest
Big Piney Ranger District,2013,12,40302,Bridger-Teton National Forest
Big Piney Ranger District,2014,8,40302,Bridger-Teton National Forest
Big Piney Ranger District,2015,8,40302,Bridger-Teton National Forest
Big Piney Ranger District,2016,14,40302,Bridger-Teton National Forest
Big Piney Ranger District,2017,53,40302,Bridger-Teton National Forest
Big Piney Ranger District,2018,140,40302,Bridger-Teton National Forest
Big Piney Ranger District,2019,227,40302,Bridger-Teton National Forest
Big Piney Ranger District,2020,304,40302,Bridger-Teton National Forest
Big Piney Ranger District,2021,257,40302,Bridger-Teton National Forest
Blackrock Ranger District,2008,7,40306,Bridger-Teton National Forest
Blackrock Ranger District,2009,6,40306,Bridger-Teton National Forest
Blackrock Ranger District,2010,9,40306,Bridger-Teton National Forest
Blackrock Ranger District,2011,14,40306,Bridger-Teton National Forest
Blackrock Ranger District,2012,18,40306,Bridger-Teton National Forest
Blackrock Ranger District,2013,45,40306,Bridger-Teton National Forest
Blackrock Ranger District,2014,45,40306,Bridger-Teton National Forest
Blackrock Ranger District,2015,59,40306,Bridger-Teton National Forest
Blackrock Ranger District,2016,93,40306,Bridger-Teton National Forest
Blackrock Ranger District,2017,61,40306,Bridger-Teton National Forest
Blackrock Ranger District,2018,35,40306,Bridger-Teton National Forest
Blackrock Ranger District,2019,108,40306,Bridger-Teton National Forest
Blackrock Ranger District,2020,314,40306,Bridger-Teton National Forest
Blackrock Ranger District,2021,266,40306,Bridger-Teton National Forest
Bridgeport Ranger District,2008,294,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2009,266,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2010,313,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2011,268,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2012,319,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2013,396,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2014,213,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2015,310,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2016,258,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2017,406,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2018,479,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2019,413,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2020,457,41702,Humboldt-Toiyabe National Forest
Bridgeport Ranger District,2021,359,41702,Humboldt-Toiyabe National Forest
Carson Ranger District,2008,489,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2009,457,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2010,721,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2011,990,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2012,1134,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2013,1424,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2014,1992,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2015,2543,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2016,3180,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2017,3894,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2018,4709,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2019,4573,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2020,5345,41701,Humboldt-Toiyabe National Forest
Carson Ranger District,2021,4614,41701,Humboldt-Toiyabe National Forest
Cascade Ranger District,2008,1,40204,Boise National Forest
Cascade Ranger District,2009,11,40204,Boise National Forest
Cascade Ranger District,2010,6,40204,Boise National Forest
Cascade Ranger District,2011,15,40204,Boise National Forest
Cascade Ranger District,2012,16,40204,Boise National Forest
Cascade Ranger District,2013,23,40204,Boise National Forest
Cascade Ranger District,2014,101,40204,Boise National Forest
Cascade Ranger District,2015,69,40204,Boise National Forest
Cascade Ranger District,2016,37,40204,Boise National Forest
Cascade Ranger District,2017,87,40204,Boise National Forest
Cascade Ranger District,2018,57,40204,Boise National Forest
Cascade Ranger District,2019,46,40204,Boise National Forest
Cascade Ranger District,2020,183,40204,Boise National Forest
Cascade Ranger District,2021,176,40204,Boise National Forest
Cedar City Ranger District,2008,26,40702,Dixie National Forest
Cedar City Ranger District,2009,21,40702,Dixie National Forest
Cedar City Ranger District,2010,27,40702,Dixie National Forest
Cedar City Ranger District,2011,30,40702,Dixie National Forest
Cedar City Ranger District,2012,42,40702,Dixie National Forest
Cedar City Ranger District,2013,36,40702,Dixie National Forest
Cedar City Ranger District,2014,105,40702,Dixie National Forest
Cedar City Ranger District,2015,145,40702,Dixie National Forest
Cedar City Ranger District,2016,126,40702,Dixie National Forest
Cedar City Ranger District,2017,173,40702,Dixie National Forest
Cedar City Ranger District,2018,238,40702,Dixie National Forest
Cedar City Ranger District,2019,306,40702,Dixie National Forest
Cedar City Ranger District,2020,359,40702,Dixie National Forest
Cedar City Ranger District,2021,351,40702,Dixie National Forest
Challis-Yankee Fork Ranger District,2008,0,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2009,1,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2010,0,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2011,3,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2012,3,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2013,11,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2014,28,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2015,5,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2016,7,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2017,98,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2018,41,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2019,33,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2020,21,41302,Salmon-Challis National Forest
Challis-Yankee Fork Ranger District,2021,17,41302,Salmon-Challis National Forest
Council Ranger District,2008,0,41201,Payette National Forest
Council Ranger District,2009,0,41201,Payette National Forest
Council Ranger District,2010,1,41201,Payette National Forest
Council Ranger District,2011,0,41201,Payette National Forest
Council Ranger District,2012,5,41201,Payette National Forest
Council Ranger District,2013,12,41201,Payette National Forest
Council Ranger District,2014,20,41201,Payette National Forest
Council Ranger District,2015,25,41201,Payette National Forest
Council Ranger District,2016,25,41201,Payette National Forest
Council Ranger District,2017,32,41201,Payette National Forest
Council Ranger District,2018,20,41201,Payette National Forest
Council Ranger District,2019,58,41201,Payette National Forest
Council Ranger District,2020,113,41201,Payette National Forest
Council Ranger District,2021,37,41201,Payette National Forest
Dubois Ranger District,2008,0,41551,Caribou-Targhee National Forest
Dubois Ranger District,2009,0,41551,Caribou-Targhee National Forest
Dubois Ranger District,2010,0,41551,Caribou-Targhee National Forest
Dubois Ranger District,2011,35,41551,Caribou-Targhee National Forest
Dubois Ranger District,2012,0,41551,Caribou-Targhee National Forest
Dubois Ranger District,2013,3,41551,Caribou-Targhee National Forest
Dubois Ranger District,2014,6,41551,Caribou-Targhee National Forest
Dubois Ranger District,2015,43,41551,Caribou-Targhee National Forest
Dubois Ranger District,2016,24,41551,Caribou-Targhee National Forest
Dubois Ranger District,2017,37,41551,Caribou-Targhee National Forest
Dubois Ranger District,2018,30,41551,Caribou-Targhee National Forest
Dubois Ranger District,2019,42,41551,Caribou-Targhee National Forest
Dubois Ranger District,2020,20,41551,Caribou-Targhee National Forest
Dubois Ranger District,2021,92,41551,Caribou-Targhee National Forest
Duchesne Ranger District,2008,2,40104,Ashley National Forest
Duchesne Ranger District,2009,9,40104,Ashley National Forest
Duchesne Ranger District,2010,15,40104,Ashley National Forest
Duchesne Ranger District,2011,8,40104,Ashley National Forest
Duchesne Ranger District,2012,18,40104,Ashley National Forest
Duchesne Ranger District,2013,14,40104,Ashley National Forest
Duchesne Ranger District,2014,17,40104,Ashley National Forest
Duchesne Ranger District,2015,11,40104,Ashley National Forest
Duchesne Ranger District,2016,13,40104,Ashley National Forest
Duchesne Ranger District,2017,12,40104,Ashley National Forest
Duchesne Ranger District,2018,20,40104,Ashley National Forest
Duchesne Ranger District,2019,6,40104,Ashley National Forest
Duchesne Ranger District,2020,32,40104,Ashley National Forest
Duchesne Ranger District,2021,23,40104,Ashley National Forest
Ely Ranger District,2008,2,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2009,23,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2010,20,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2011,40,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2012,36,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2013,52,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2014,16,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2015,22,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2016,8,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2017,23,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2018,27,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2019,41,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2020,147,41709,Humboldt-Toiyabe National Forest
Ely Ranger District,2021,53,41709,Humboldt-Toiyabe National Forest
Emmett Ranger District,2008,1,40206,Boise National Forest
Emmett Ranger District,2009,4,40206,Boise National Forest
Emmett Ranger District,2010,20,40206,Boise National Forest
Emmett Ranger District,2011,20,40206,Boise National Forest
Emmett Ranger District,2012,17,40206,Boise National Forest
Emmett Ranger District,2013,51,40206,Boise National Forest
Emmett Ranger District,2014,114,40206,Boise National Forest
Emmett Ranger District,2015,78,40206,Boise National Forest
Emmett Ranger District,2016,43,40206,Boise National Forest
Emmett Ranger District,2017,95,40206,Boise National Forest
Emmett Ranger District,2018,95,40206,Boise National Forest
Emmett Ranger District,2019,103,40206,Boise National Forest
Emmett Ranger District,2020,162,40206,Boise National Forest
Emmett Ranger District,2021,185,40206,Boise National Forest
Escalante Ranger District,2008,30,40704,Dixie National Forest
Escalante Ranger District,2009,4,40704,Dixie National Forest
Escalante Ranger District,2010,0,40704,Dixie National Forest
Escalante Ranger District,2011,10,40704,Dixie National Forest
Escalante Ranger District,2012,26,40704,Dixie National Forest
Escalante Ranger District,2013,13,40704,Dixie National Forest
Escalante Ranger District,2014,31,40704,Dixie National Forest
Escalante Ranger District,2015,49,40704,Dixie National Forest
Escalante Ranger District,2016,83,40704,Dixie National Forest
Escalante Ranger District,2017,100,40704,Dixie National Forest
Escalante Ranger District,2018,110,40704,Dixie National Forest
Escalante Ranger District,2019,89,40704,Dixie National Forest
Escalante Ranger District,2020,232,40704,Dixie National Forest
Escalante Ranger District,2021,98,40704,Dixie National Forest
Evanston-Mountain View Ranger District,2008,3,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2009,6,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2010,28,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2011,2,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2012,37,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2013,34,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2014,62,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2015,52,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2016,76,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2017,57,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2018,59,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2019,57,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2020,122,41904,Uinta-Wasatch-Cache National Forest
Evanston-Mountain View Ranger District,2021,129,41904,Uinta-Wasatch-Cache National Forest
Fairfield Ranger District,2008,2,41405,Sawtooth National Forest
Fairfield Ranger District,2009,7,41405,Sawtooth National Forest
Fairfield Ranger District,2010,10,41405,Sawtooth National Forest
Fairfield Ranger District,2011,2,41405,Sawtooth National Forest
Fairfield Ranger District,2012,0,41405,Sawtooth National Forest
Fairfield Ranger District,2013,3,41405,Sawtooth National Forest
Fairfield Ranger District,2014,16,41405,Sawtooth National Forest
Fairfield Ranger District,2015,11,41405,Sawtooth National Forest
Fairfield Ranger District,2016,5,41405,Sawtooth National Forest
Fairfield Ranger District,2017,4,41405,Sawtooth National Forest
Fairfield Ranger District,2018,5,41405,Sawtooth National Forest
Fairfield Ranger District,2019,1,41405,Sawtooth National Forest
Fairfield Ranger District,2020,13,41405,Sawtooth National Forest
Fairfield Ranger District,2021,20,41405,Sawtooth National Forest
Ferron Ranger District,2008,6,41002,Manti-La Sal National Forest
Ferron Ranger District,2009,2,41002,Manti-La Sal National Forest
Ferron Ranger District,2010,2,41002,Manti-La Sal National Forest
Ferron Ranger District,2011,4,41002,Manti-La Sal National Forest
Ferron Ranger District,2012,0,41002,Manti-La Sal National Forest
Ferron Ranger District,2013,7,41002,Manti-La Sal National Forest
Ferron Ranger District,2014,8,41002,Manti-La Sal National Forest
Ferron Ranger District,2015,13,41002,Manti-La Sal National Forest
Ferron Ranger District,2016,14,41002,Manti-La Sal National Forest
Ferron Ranger District,2017,23,41002,Manti-La Sal National Forest
Ferron Ranger District,2018,10,41002,Manti-La Sal National Forest
Ferron Ranger District,2019,6,41002,Manti-La Sal National Forest
Ferron Ranger District,2020,42,41002,Manti-La Sal National Forest
Ferron Ranger District,2021,40,41002,Manti-La Sal National Forest
Fillmore Ranger District,2008,2,40801,Fishlake National Forest
Fillmore Ranger District,2009,2,40801,Fishlake National Forest
Fillmore Ranger District,2010,4,40801,Fishlake National Forest
Fillmore Ranger District,2011,4,40801,Fishlake National Forest
Fillmore Ranger District,2012,11,40801,Fishlake National Forest
Fillmore Ranger District,2013,16,40801,Fishlake National Forest
Fillmore Ranger District,2014,22,40801,Fishlake National Forest
Fillmore Ranger District,2015,35,40801,Fishlake National Forest
Fillmore Ranger District,2016,39,40801,Fishlake National Forest
Fillmore Ranger District,2017,20,40801,Fishlake National Forest
Fillmore Ranger District,2018,37,40801,Fishlake National Forest
Fillmore Ranger District,2019,27,40801,Fishlake National Forest
Fillmore Ranger District,2020,59,40801,Fishlake National Forest
Fillmore Ranger District,2021,30,40801,Fishlake National Forest
Flaming Gorge Ranger District,2008,15,40101,Ashley National Forest
Flaming Gorge Ranger District,2009,22,40101,Ashley National Forest
Flaming Gorge Ranger District,2010,21,40101,Ashley National Forest
Flaming Gorge Ranger District,2011,45,40101,Ashley National Forest
Flaming Gorge Ranger District,2012,44,40101,Ashley National Forest
Flaming Gorge Ranger District,2013,59,40101,Ashley National Forest
Flaming Gorge Ranger District,2014,133,40101,Ashley National Forest
Flaming Gorge Ranger District,2015,95,40101,Ashley National Forest
Flaming Gorge Ranger District,2016,86,40101,Ashley National Forest
Flaming Gorge Ranger District,2017,172,40101,Ashley National Forest
Flaming Gorge Ranger District,2018,177,40101,Ashley National Forest
Flaming Gorge Ranger District,2019,267,40101,Ashley National Forest
Flaming Gorge Ranger District,2020,258,40101,Ashley National Forest
Flaming Gorge Ranger District,2021,239,40101,Ashley National Forest
Fremont River Ranger District,2008,7,40802,Fishlake National Forest
Fremont River Ranger District,2009,15,40802,Fishlake National Forest
Fremont River Ranger District,2010,15,40802,Fishlake National Forest
Fremont River Ranger District,2011,13,40802,Fishlake National Forest
Fremont River Ranger District,2012,28,40802,Fishlake National Forest
Fremont River Ranger District,2013,40,40802,Fishlake National Forest
Fremont River Ranger District,2014,67,40802,Fishlake National Forest
Fremont River Ranger District,2015,59,40802,Fishlake National Forest
